(1,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]  [0 1 0 0 0 0 0]
[0 0 1 0 0 0 0]  [0 0 1 0 0 0 0]
[0 0 0 1 0 0 0]  [0 0 0 1 0 0 0]
[0 0 0 0 1 0 0]  [0 0 0 0 1 0 0]
[0 0 0 0 0 1 0], [0 0 0 0 0 1 0]
])
(2,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 0]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 1]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 0]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 0]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 0]
])
(3,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 0]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 1]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 0]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 1]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 0]
])
(4,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 1]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 1]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 1]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 1]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 0]
])
(5,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 0]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 0]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 0]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 0]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 1]
])
(6,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 0]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 0]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 1]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 0]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 1]
])
(7,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 1]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 0]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 0]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 1]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 1]
])
(8,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 1]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 1]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 0]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 1]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 1]
])
(9,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 0]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 0]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 1]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 1]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 1]
])
(10,
 [
